643;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.PARK_STATS0.R_TRIG0.EN;BOOL;
644;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.PARK_STATS0.R_TRIG0.ENO;BOOL;
645;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.PARK_STATS0.R_TRIG0.CLK;BOOL;
646;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.PARK_STATS0.R_TRIG0.Q;BOOL;
647;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.PARK_STATS0.R_TRIG0.M;BOOL;
648;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ADD16_ENO;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ADD16_ENO;BOOL;
649;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ADD16_OUT;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ADD16_OUT;REAL;
650;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ADD1_OUT;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ADD1_OUT;INT;
651;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.BOOL_TO_INT22_OUT;CONFIG0.RES0.INSTANCE0.PARK_STATS0.BOOL_TO_INT22_OUT;INT;
652;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ADD20_OUT;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ADD20_OUT;INT;
653;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ADD2_OUT;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ADD2_OUT;INT;
654;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ADD3_OUT;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ADD3_OUT;INT;
655;FB;CONFIG0.RES0.INSTANCE0.GENERA0;CONFIG0.RES0.INSTANCE0.GENERA0;GENERA;
656;VAR;CONFIG0.RES0.INSTANCE0.GENERA0.EN;CONFIG0.RES0.INSTANCE0.GENERA0.EN;BOOL;
657;VAR;CONFIG0.RES0.INSTANCE0.GENERA0.ENO;CONFIG0.RES0.INSTANCE0.GENERA0.ENO;BOOL;
658;VAR;CONFIG0.RES0.INSTANCE0.GENERA0.GENERATE;CONFIG0.RES0.INSTANCE0.GENERA0.GENERATE;BOOL;
659;VAR;CONFIG0.RES0.INSTANCE0.GENERA0.CURRENT_ARRAY_POS;CONFIG0.RES0.INSTANCE0.GENERA0.CURRENT_ARRAY_POS;INT;
660;VAR;CONFIG0.RES0.INSTANCE0.GENERA0.WEIGHT;CONFIG0.RES0.INSTANCE0.GENERA0.WEIGHT;INT;
661;FB;CONFIG0.RES0.INSTANCE0.R_TRIG0;CONFIG0.RES0.INSTANCE0.R_TRIG0;R_TRIG;
662;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;BOOL;
663;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;BOOL;
664;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;BOOL;
665;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;BOOL;
666;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;BOOL;
667;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
668;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
669;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
670;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
671;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
672;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
673;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
674;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
675;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
676;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
677;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
678;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
679;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
680;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
681;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
682;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
683;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
684;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
685;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
686;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
687;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
688;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
689;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
690;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
691;VAR;CONFIG0.RES0.INSTANCE0.AND127_OUT;CONFIG0.RES0.INSTANCE0.AND127_OUT;BOOL;


// Ticktime
20000000
